"","run_dir","metric_loss","metric_mae","metric_val_loss","metric_val_mae","flag_nodes1","flag_nodes2","flag_nodes3","flag_dropout1","flag_dropout2","flag_dropout3","flag_batch_size","epochs","epochs_completed","metrics","model","loss_function","optimizer","learning_rate","script","start","end","completed","output","source_code","context","type"
"197","runs/2024-06-04T05-06-41Z",643001280,16541.5312,640272192,15002.9854,128,256,64,0.3,0.3,0.2,16,500,68,"runs/2024-06-04T05-06-41Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A905FD8E50>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:06:42.84176,2024-06-04 05:06:54.48146,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-06-41Z/tfruns.d/source.tar.gz","local","training"
"198","runs/2024-06-04T05-06-28Z",823969024,19774.8398,723225536,16775.2031,256,128,64,0.3,0.4,0.2,32,500,106,"runs/2024-06-04T05-06-28Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 128)                     32896       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 94465 (369.00 KB)
Trainable params: 94465 (369.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A906048510>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:06:29.57837,2024-06-04 05:06:41.72035,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-06-28Z/tfruns.d/source.tar.gz","local","training"
"199","runs/2024-06-04T05-06-18Z",576066240,15621.7764,812298176,18514.8848,256,128,64,0.2,0.2,0.2,32,500,71,"runs/2024-06-04T05-06-18Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 128)                     32896       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 94465 (369.00 KB)
Trainable params: 94465 (369.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A905FE9E90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:06:19.79235,2024-06-04 05:06:28.46357,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-06-18Z/tfruns.d/source.tar.gz","local","training"
"200","runs/2024-06-04T05-06-03Z",1177707392,24261.5117,685318592,15818.5381,256,64,64,0.4,0.3,0.2,32,500,127,"runs/2024-06-04T05-06-03Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 64)                      16448       
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 77953 (304.50 KB)
Trainable params: 77953 (304.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A90B6AEF90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:06:05.05953,2024-06-04 05:06:18.66614,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-06-03Z/tfruns.d/source.tar.gz","local","training"
"201","runs/2024-06-04T05-05-52Z",787396608,18679.0605,678562880,15812.4951,64,128,64,0.2,0.3,0.2,64,500,151,"runs/2024-06-04T05-05-52Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9169661D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:05:53.6243,2024-06-04 05:06:03.94372,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-05-52Z/tfruns.d/source.tar.gz","local","training"
"202","runs/2024-06-04T05-05-42Z",720018304,17869.498,679881216,15899.9551,128,256,64,0.4,0.2,0.2,128,500,152,"runs/2024-06-04T05-05-42Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9114116D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:05:43.71115,2024-06-04 05:05:52.40011,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-05-42Z/tfruns.d/source.tar.gz","local","training"
"203","runs/2024-06-04T05-05-31Z",970263808,21695.7324,673162176,15589.5205,256,64,64,0.3,0.3,0.2,64,500,138,"runs/2024-06-04T05-05-31Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 64)                      16448       
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 77953 (304.50 KB)
Trainable params: 77953 (304.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A8F0EADBD0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:05:32.28804,2024-06-04 05:05:42.48996,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-05-31Z/tfruns.d/source.tar.gz","local","training"
"204","runs/2024-06-04T05-05-17Z",1061402112,23590.6543,729643456,17092.1816,64,128,64,0.4,0.4,0.2,64,500,192,"runs/2024-06-04T05-05-17Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A8DF432790>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:05:18.11053,2024-06-04 05:05:31.1463,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-05-17Z/tfruns.d/source.tar.gz","local","training"
"205","runs/2024-06-04T05-05-06Z",1376194560,26866.9531,825335296,18622.7949,256,64,64,0.4,0.4,0.2,64,500,123,"runs/2024-06-04T05-05-06Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 64)                      16448       
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 77953 (304.50 KB)
Trainable params: 77953 (304.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A91695B2D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:05:07.84853,2024-06-04 05:05:17.01341,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-05-06Z/tfruns.d/source.tar.gz","local","training"
"206","runs/2024-06-04T05-04-55Z",942732224,21799.8398,700326976,16194.7266,64,128,64,0.3,0.4,0.2,128,500,202,"runs/2024-06-04T05-04-55Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A914226550>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:04:56.77318,2024-06-04 05:05:06.75812,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-04-55Z/tfruns.d/source.tar.gz","local","training"
"207","runs/2024-06-04T05-04-44Z",821687872,20191.9492,676247040,15825.293,64,128,64,0.3,0.3,0.2,64,500,157,"runs/2024-06-04T05-04-44Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A90B37F990>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:04:45.15413,2024-06-04 05:04:55.67841,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-04-44Z/tfruns.d/source.tar.gz","local","training"
"208","runs/2024-06-04T05-04-34Z",686489280,17151.9492,686016640,15851.2861,128,256,64,0.3,0.3,0.2,64,500,106,"runs/2024-06-04T05-04-34Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 256)                     33024       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 64001 (250.00 KB)
Trainable params: 64001 (250.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A8EF7D18D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:04:35.89233,2024-06-04 05:04:44.06838,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-04-34Z/tfruns.d/source.tar.gz","local","training"
"209","runs/2024-06-04T05-04-20Z",1004852288,22593.3242,660912512,15851.1846,64,64,64,0.4,0.2,0.2,64,500,216,"runs/2024-06-04T05-04-20Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 64)                      4160        
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 19585 (76.50 KB)
Trainable params: 19585 (76.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A9112D3F50>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:04:21.38331,2024-06-04 05:04:34.81113,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-04-20Z/tfruns.d/source.tar.gz","local","training"
"210","runs/2024-06-04T05-04-11Z",610516224,16588.9961,681088064,15600.1045,256,256,64,0.4,0.3,0.2,128,500,116,"runs/2024-06-04T05-04-11Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 256)                     65792       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 127489 (498.00 KB)
Trainable params: 127489 (498.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A90E01A150>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:04:12.87912,2024-06-04 05:04:20.29085,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-04-11Z/tfruns.d/source.tar.gz","local","training"
"211","runs/2024-06-04T05-04-00Z",1132975616,23551.9609,665769024,15375.9062,256,64,64,0.2,0.4,0.2,64,500,148,"runs/2024-06-04T05-04-00Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 64)                      16448       
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 77953 (304.50 KB)
Trainable params: 77953 (304.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A908FE5010>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:04:01.25163,2024-06-04 05:04:11.78299,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-04-00Z/tfruns.d/source.tar.gz","local","training"
"212","runs/2024-06-04T05-03-45Z",649352064,16756.5078,655507584,16088.999,256,128,64,0.2,0.3,0.2,16,500,80,"runs/2024-06-04T05-03-45Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 128)                     32896       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 94465 (369.00 KB)
Trainable params: 94465 (369.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A8EBE9F250>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:03:46.38866,2024-06-04 05:04:00.15913,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-03-45Z/tfruns.d/source.tar.gz","local","training"
"213","runs/2024-06-04T05-03-33Z",682203840,18496.3027,706341888,16172.3076,64,256,64,0.3,0.3,0.2,64,500,151,"runs/2024-06-04T05-03-33Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 256)                     16640       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 32257 (126.00 KB)
Trainable params: 32257 (126.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A908A84B90>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:03:35.04795,2024-06-04 05:03:45.29091,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-03-33Z/tfruns.d/source.tar.gz","local","training"
"214","runs/2024-06-04T05-03-21Z",665374016,16983.0938,651019008,15298.1318,256,64,64,0.3,0.2,0.2,32,500,103,"runs/2024-06-04T05-03-21Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 256)                     61440       
 dropout_1 (Dropout)                (None, 256)                     0           
 dense_1 (Dense)                    (None, 64)                      16448       
 dropout (Dropout)                  (None, 64)                      0           
 dense (Dense)                      (None, 1)                       65          
================================================================================
Total params: 77953 (304.50 KB)
Trainable params: 77953 (304.50 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A8E5440810>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:03:22.78312,2024-06-04 05:03:33.97955,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-03-21Z/tfruns.d/source.tar.gz","local","training"
"215","runs/2024-06-04T05-03-07Z",1031281984,21324.4961,652891008,15631.6455,64,128,64,0.4,0.2,0.2,32,500,134,"runs/2024-06-04T05-03-07Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 128)                     8320        
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 23809 (93.00 KB)
Trainable params: 23809 (93.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A8F0ED9490>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:03:08.80289,2024-06-04 05:03:21.67759,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-03-07Z/tfruns.d/source.tar.gz","local","training"
"216","runs/2024-06-04T05-02-57Z",842310336,20559.4434,718278720,16320.6914,128,128,64,0.3,0.4,0.2,128,500,187,"runs/2024-06-04T05-02-57Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 128)                     30720       
 dropout_1 (Dropout)                (None, 128)                     0           
 dense_1 (Dense)                    (None, 128)                     16512       
 dropout (Dropout)                  (None, 128)                     0           
 dense (Dense)                      (None, 1)                       129         
================================================================================
Total params: 47361 (185.00 KB)
Trainable params: 47361 (185.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A8E6B8BCD0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:02:58.07436,2024-06-04 05:03:07.72922,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-02-57Z/tfruns.d/source.tar.gz","local","training"
"217","runs/2024-06-04T05-02-42Z",853136448,19672.3711,829596224,19603.0234,64,256,64,0.3,0.4,0.2,32,500,132,"runs/2024-06-04T05-02-42Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
 Layer (type)                       Output Shape                    Param #     
================================================================================
 dense_2 (Dense)                    (None, 64)                      15360       
 dropout_1 (Dropout)                (None, 64)                      0           
 dense_1 (Dense)                    (None, 256)                     16640       
 dropout (Dropout)                  (None, 256)                     0           
 dense (Dense)                      (None, 1)                       257         
================================================================================
Total params: 32257 (126.00 KB)
Trainable params: 32257 (126.00 KB)
Non-trainable params: 0 (0.00 Byte)
________________________________________________________________________________","mse","<keras.src.optimizers.rmsprop.RMSprop object at 0x000002A8DF65C6D0>",0.00999999977648258,"ames_grid_search.R",2024-06-04 05:02:43.38193,2024-06-04 05:02:57.01545,TRUE,"
> #source : https://bradleyboehmke.github.io/HOML/deep-learning.html
> 
> # FLAGS <- flags(
> #   # Nodes
> #   flag_numeric(""nodes1"", 256),
> #   fla .... [TRUNCATED] 

> # model <- keras_model_sequential() %>%
> #   layer_dense(units = FLAGS$nodes1, activation = ""relu"", input_shape = ncol(ames_DN_train)) %>%
> #   la .... [TRUNCATED] ","runs/2024-06-04T05-02-42Z/tfruns.d/source.tar.gz","local","training"
